page,paragraph_id,paragraph
16,202,"LÄROPLAN Lpf 94 de kan dels själva medverka till att hindra skadlig miljöpåverkan, dels skaffa sig ett personligt förhållningssätt till de övergripande och globala miljöfrågorna. Undervisningen bör belysa hur samhällets funktioner och vårt sätt att leva och arbeta kan anpassas för att skapa hållbar utveckling."
16,203,"Ett internationellt perspektiv i undervisningen är viktigt för att kunna se den egna verkligheten i ett globalt sammanhang, för att skapa internationell solidaritet och för att förbereda eleverna för ett samhälle med allt tätare kontakter över nations- och kulturgränser."
16,204,Kunskaper och lärande
16,205,"Skolans uppdrag att förmedla kunskaper förutsätter en aktiv diskussion i den enskilda skolan om kunskapsbegrepp, om vad som är viktig kunskap i dag och i framtiden och om hur kunskapsutveckling sker. Olika aspekter på kunskap är naturliga utgångspunkter i en sådan diskussion."
16,206,"Kunskap är inget entydigt begrepp. Kunskap kommer till uttryck i olika former — såsom fakta, förståelse, färdighet och förtrogenhet — som förutsätter och samspelar med varandra. Undervisningen får inte ensidigt betona den ena eller den andra kunskapsformen."
16,207,"Undervisningen skall ge ett historiskt perspektiv, som bl.a låter eleverna utveckla beredskapen inför framtiden, förståelsen för kunskapers relativitet och förmågan till dynamiskt tänkande."
16,208,"Flevernas kunskapsutveckling är beroende av om de får möjlighet att se samband. Skolan skall ge eleverna möjligheter att få överblick och sammanhang, vilket fordrar särskild uppmärksamhet i en kursutformad skola. Eleverna skall få möjlighet att reflektera över sina erfarenheter och tillämpa sina kunskaper."
16,209,"Skolan kan inte själv förmedla alla de kunskaper som eleverna kommer att behöva. Det väsentliga är att skolan skapar de bästa samlade betingelserna för elevernas bildning, tänkande och kunskapsutveckling. Därvid skall skolan ta till vara de kunskaper och erfarenheter som finns i det omgivande samhället och som eleverna har från bl.a arbetslivet. Den värld eleven möter i skolan och det arbete eleven deltar i skall förbereda för livet efter skolan."
16,210,Varje elev skall få stimulans att växa med uppgifterna och möjlighet att utvecklas efter sina förutsättningar. Varje elev skall möta respekt för sin person och sitt arbete. Eleverna skall bli medvetna om att nya kunskaper och insikter är förutsättningar för personlig utveckling. Detta skall syfta till att grundlägga en positiv inställning till lärande och att återskapa en sådan inställning hos elever med negativa skolerfarenheter. Skolan skall stärka elevernas tro på sig själva och ge dem framtidstro.
17,211,LÄROPLAN Lpf 94
17,212,Den enskilda skolans utveckling
17,213,"Skolan skall sträva efter flexibla lösningar för organisation, kursutbud och arbetsformer. Samarbetet med den obligatoriska skolan och med universitet och högskolor skall utvecklas liksom samverkan mellan de frivilliga skolformerna. Skolan skall eftersträva ett bra samarbete med arbetslivet, vilket är viktigt för all gymnasial utbildning men av avgörande betydelse för den yrkesförberedande utbildningens kvalitet. När det gäller ungdomar skall skolan samverka med hemmen."
17,214,"Skolans verksamhet måste utvecklas så att den svarar mot uppställda mål. För att en skola skall utvecklas måste den fortlöpande ifrågasätta sina undervisningsmål och arbetsformer, utvärdera sina resultat och pröva nya metoder."
17,215,i.3 Särskilda uppgifter och mal för olika skolformer
17,216,UTBILDNING FÖR UNGDOMAR Uppgifter
17,217,Gymnasieskolan skall med den obligatoriska skolan som grund fördjupa och utveckla elevernas kunskaper som förberedelse för yrkesverksamhet och studier vid universitet och högskolor m.m och som förberedelse för vuxenlivet som samhällsmedborgare och ansvariga för sina egna liv.
17,218,"Gymnasiesärskolan vänder sig till ungdomar som inte kan gå i gymnasieskolan därför att de är utvecklingsstörda och bygger på den obligatoriska särskolan. Gymnasiesärskolan skall utifrån varje elevs förutsättningar fördjupa och utveckla elevernas kunskaper som en förberedelse för ett meningsfullt vuxenliv i arbete, boende och fritid (1 kap. 5 $ skollagen)."
17,219,Mål Gymnasieskolan och gymnasiesärskolan syftar till att ungdomar skall genomgå en fullständig gymnasieutbildning. Utbildningen skall inom ramen för den utbildningsväg ungdomarna valt ge var och en möjlighet till en harmonisk och allsidig utveckling. De skall få en sådan grund för ett livslångt lärande att de har beredskap för den omställning som krävs när betingelser i arbetsliv och samhällsliv förändras. fr HN msn ne one omer masa VEFEESEEEE 2 a
18,221,LÄROPLAN Lpf 94
18,222,UTBILDNING FÖR VUXNA Uppgifter
18,223,"Vuxenutbildningen i komvux och statens skolor för vuxna (SSV) skall, med elevernas tidigare utbildning och livserfarenhet som utgångspunkt, fördjupa och utveckla elevernas kunskaper som grund för yrkesverksamhet och fortsatta studier samt för deltagande i samhällslivet."
18,224,Komvux och SSV skall anordna utbildning såväl i enstaka ämnen som för kompetens som svarar mot fullständig grundskole- eller gymnasieutbildning eller påbyggnadsutbildning.
18,225,"Särvux, som vänder sig till vuxna utvecklingsstörda, skall — med elevernas tidigare utbildning och erfarenheter som utgångspunkt samt utifrån varje elevs förutsättningar — fördjupa och utveckla elevernas kunskaper som grund för deltagande i samhällsliv och yrkesliv (12 kap. 1$ skollagen)."
18,226,Särvux skall anordna utbildning såväl för kompetens i enstaka ämnen som för fullständig kompetens motsvarande den som ges i den obligatoriska särskolan och gymnasiesärskolans yrkesutbildning.
18,227,Mål
18,228,"Vuxenutbildningen skall, med utgångspunkt i vad som föreskrivs i 1 kap. 9 $ skollagen,"
18,229,"e överbrygga utbildningsklyftorna och därigenom verka för ökad jämlikhet och social rättvisa,"
18,230,"e öka elevernas förmåga att förstå, kritiskt granska och medverka i kulturellt, socialt och politiskt liv och därigenom bidra till det demokratiska samhällets utveckling,"
18,231,"e utbilda vuxna för varierande arbetsuppgifter, medverka till arbetslivets förändring och bidra till full sysselsättning och därigenom främja utveckling och framsteg i samhället och e tillgodose de vuxnas individuella önskemål om vidgade studieoch utbildningsmöjligheter och ge dem ullfälle att komplettera ungdomsutbildningen."
18,232,"Vuxna elevers kunskaper skall kompletteras endast i en sådan omfattning att de vid utbildningens slut har kunskaper av samma kvalitet som ungdomarna efter ungdomsutbildningen. Kunskapsmålen är desamma för ungdomar och vuxna, men kursernas innehåll, omfattning och tyngdpunkter behöver inte vara identiska."
19,233,LÄROPLAN Lpf 94
19,234,2 MÅL OCH RIKTLINJER
19,235,Mål att sträva mot anger inriktningen på skolans arbete. De anger därmed en önskad kvalitetsutveckling i skolan.
19,236,Mål att uppnå uttrycker vad eleverna minst skall ha uppnått när de lämnar skolan. Det är skolans och skolhuvudmannens ansvar att eleverna ges möjlighet att uppnå dessa mål.
19,237,"2.1 Munskaper Mål Mål att sträva mot Skolan skall sträva mot att varje elev i gymnasieskolan, komvux och SSV samt, så långt det är möjligt, i gymnasiesärskolan och särvux e tillägnar sig goda kunskaper i de kurser som ingår i elevens studieprogram, e kan använda sina kunskaper som redskap för att - formulera och pröva antaganden och lösa problem - reflektera över erfarenheter - kritiskt granska och värdera påståenden och förhållanden = lösa praktiska problem och arbetsuppgifter, e tror på sin egen förmåga och sina möjligheter att utvecklas, e utvecklar en insikt om sitt eget sätt att lära och en förmåga att utvärdera sitt eget lärande och e utvecklar förmågan att arbeta såväl självständigt som tillsammans med andra."
19,238,"Skolan skall sträva mot att varje elev i gymnasieskolans nationella och specialutformade program samt den gymnasiala vuxenutbildningen dessutom e kan överblicka större kunskapsfält och utvecklar en analytisk fömåga och närmar sig ett alltmer vetenskapligt sätt att arbeta och tänka,"
19,239,"e utvecklar kunskaper för ett föränderligt yrkesliv och för att kunna påverka arbetsliv och samhällsliv,"
19,240,"e ökar sin förmåga att självständigt formulera ståndpunkter grundade på såväl empirisk kunskap och kritisk analys som förnuftsmässiga och etiska överväganden,"
19,241,"e kan använda kunskaper som redskap för att formulera och pröva hypoteser och lösa problem,"
19,242,"e har god insikt i centrala delar av det svenska, nordiska, inklusive det samiska, och västerländska kulturarvet,"
19,243,"e har kunskaper om internationell samverkan och globala samband och e kan bedöma skeenden ur svenskt, nordiskt, europeiskt och globalt perspektiv. to"
20,245,LÄROPLAN Lpf 94
20,246,"Skolan skall särskilt sträva mot att varje elev som lämnar utbildning på individuellt program i gymnasieskolan e har en planering för och goda möjligheter till fortsatt utbildning eller förvärvsarbete,"
20,247,"Skolan skall särskilt sträva mot att varje elev i gymnasiesärskolan och särvux e är medveten om sig själv som person och om sina förutsättningar och möjligheter,"
20,248,"e kan kommunicera och behärskar det svenska språket/teckenspråk eller alternativ kommunikation och själv förstår andra,"
20,249,"e kan ge uttryck för erfarenheter, tankar och känslor,"
20,250,"e har insikt i den egna kulturen och känner till och visar förståelse för andra kulturer,"
20,251,e känner till förutsättningarna för en god miljö och e känner till grunderna för samhällets lagar och regler samt sina rättigheter och skyldigheter i skolan och samhället.
20,252,Mål att uppnå
20,253,"Det är skolans ansvar att varje elev som har slutfört ett nationellt eller specialutformat program eller sådant individuellt program som är förenat med yrkesutbildning under anställning, s.k lärlingsutbildning, inom gymnasieskolan eller gymnasial vuxenutbildning e kan uttrycka sig i tal och skrift så väl att elevens språk fungerar 1 samhälls-, yrkes- och vardagslivet och för fortsatta studier,"
20,254,"e kan söka sig till saklitteratur, skönlitteratur och övrigt kulturutbud som en källa till kunskap, självinsikt och glädje,"
20,255,"e kan använda engelska på ett funktionellt sätt i yrkes- och vardagsliv och för fortsatta studier,"
20,256,"e kan formulera, analysera och lösa matematiska problem av betydelse för yrkes- och vardagsliv,"
20,257,"e har förutsättningar för att delta i demokratiska beslutsprocesser i samhälls- och arbetsliv,"
20,258,"e har förmåga att kritiskt granska och bedöma det eleven ser, hör och läser för att kunna diskutera och ta ställning i olika livsfrågor och värderingsfrågor och e kan observera och analysera människans samspel med sin omvärld utifrån ett ekonomiskt och ekologiskt perspektiv."
20,259,Det är skolans ansvar att varje elev som slutfört utbildning på gymnasieskolans nationella och specialutformade program dessutom e har kunskaper om förutsättningarna för en god hälsa och e kan hämta stimulans ur estetiskt skapande och kulturella upplevelser.
21,260,LÄROPLAN Lpf 94
21,261,Varje person som slutfört utbildning för lärlingar skall e ha för branschen godtagbart yrkeskunnande.
21,262,"Det är skolans ansvar att varje elev som slutfört utbildning på ett nationellt eller specialutformat program i gymnasiesärskolan har nått så långt i förhållande till de nyss för gymnasieskolan angivna målen, som de individuella förutsättningarna medger."
21,263,"Regeringen meddelar särskilda föreskrifter om programmål för gymnasieskolans olika nationella program, för gymnasiesärskolans olika nationella program, för den grundläggande vuxenutbildningen samt för särvux olika delar."
21,264,Riktlinjer Alla som arbetar i skolan skall e hjälpa elever som har behov av särskilt stöd och e samverka för att göra skolan till en god miljö för lärande.
21,265,"Läraren skall e utgå från den enskilda elevens behov, förutsättningar, erfarenheter och tänkande,"
21,266,"e stärka varje elevs självförtroende samt vilja och förmåga att lära,"
21,267,e organisera arbetet så att eleven
21,268,- utvecklas efter sina egna förutsättningar och samtidigt stimuleras att använda och utveckla hela sin förmåga
21,269,- upplever att kunskap är meningsfull och att den egna kunskapsutvecklingen går framåt
21,270,- får stöd i sin språk- och kommunikationsutveckling
21,271,"= successivt får fler och större självständiga uppgifter och ökat eget ansvar,"
21,272,"e i undervisningen skapa en sådan balans mellan teoretiska och praktiska kunskaper som främjar elevernas lärande,"
21,273,"e tydliggöra vilka värderingar och perspektiv kunskaperna vilar på och låta eleven ta ställning till hur kunskaper kan användas,"
21,274,"e se till att undervisningen till innehåll och uppläggning speglar både manliga och kvinnliga perspektiv,"
21,275,"e stimulera, handleda och stödja eleven och ge särskilt stöd till elever med svårigheter,"
21,276,"e samverka med andra lärare i arbetet på att nå utbildningsmålen,"
21,277,"e i undervisningen utnyttja kunskaper och erfarenheter av arbetsoch samhällsliv som eleverna har eller skaffar sig under utbildningens gång,"
21,278,e se till att eleverna tillägnar sig bok- och bibliotekskunskap och e i undervisningen beakta resultat av utvecklingen inom ämnesområdet och den pedagogiska forskningen.
22,279,LÄROPLAN Lpo 94
22,280,1994 års läroplan för det obligatoriska skolväsendet (Lpo 94)
22,281,I SKOLANS VÄRDEGRUND OCH UPPGIFTER
22,282,Grundläggande värden
22,283,Det offentliga skolväsendet vilar på demokratins grund. Skollagen (1985:1100) slår fast att verksamheten i skolan skall utformas i överensstämmelse med grundläggande demokratiska värderingar och att var och en som verkar inom skolan skall främja aktningen för varje människas egenvärde och respekten för vår gemensamma miljö (1 kap. 2 $).
22,284,Skolan har en viktig uppgift när det gäller att förmedla och hos eleverna förankra de värden som vårt samhällsliv vilar på.
22,285,"Människolivets okränkbarhet, individens frihet och integritet, alla människors lika värde, jämställdhet mellan kvinnor och män samt solidaritet med svaga och utsatta är de värden som skolan skall gestalta och förmedla. I överensstämmelse med den etik som förvaltats av kristen tradition och västerländsk humanism sker detta genom individens fostran till rättskänsla, generositet, tolerans och ansvarstagande."
22,286,Undervisningen i skolan skall vara icke-konfessionell.
22,287,Skolans uppgift är att låta varje enskild elev finna sin unika egenart och därigenom kunna delta i samhällslivet genom att ge sitt bästa i ansvarig frihet.
22,288,Förståelse och medmänsklighet
22,289,"Skolan skall främja förståelse för andra människor och förmåga till inlevelse. Ingen skall i skolan utsättas för mobbning. Tendenser till trakasserier skall aktivt bekämpas. Främlingsfientlighet och intolerans måste bemötas med kunskap, öppen diskussion och aktiva insatser."
22,290,"Det svenska samhällets internationalisering och den växande rörligheten över nationsgränserna ställer höga krav på människors förmåga att leva med och inse de värden som ligger i en kulturell mångfald. Medvetenhet om det egna och delaktighet i det gemensamma kulturarvet ger en trygg identitet som är viktig att utveckla, tillsammans med förmågan att förstå och leva sig in i andras villkor och värderingar. Skolan är en social och kulturell mötesplats som både"
23,291,LÄROPLAN Lpf 94
23,292,2.2 Normer och vardernr
23,293,Skolan skall aktivt och medvetet påverka och stimulera eleverna att omfatta vårt samhälles gemensamma värderingar och låta dessa komma till uttryck i praktisk vardaglig handling.
23,294,"Mål att sträva mot ! Skolan skall sträva mot att varje elev ””e vidareutvecklar sin förmåga att göra medvetna etiska ställningstaganden grundade på kunskaper och personliga erfarenheter,"
23,295,"e respekterar andra människors egenvärde och integritet,"
23,296,"ee inte accepterar att människor utsätts för förtryck och kränkande behandling samt medverkar till att bistå människor, förstår och respekterar andra folk och kulturer, kan leva sig in i och förstå andra människors situation och utvecklar en vilja att handla också med deras bästa för ögonen och e visar respekt för och omsorg om såväl närmiljön som miljön i ett vidare perspektiv."
23,297,"Riktlinjer Alla som arbetar i skolan skall ""ee medverka till att utveckla elevernas känsla för samhörighet, solidaritet och ansvar för människor också utanför den närmaste gruppen, ”e i arbetet med eleverna verka för solidaritet med eftersatta grupper både i och utanför vårt land och e aktivt motverka trakasserier mot och förtryck av individer och grupper."
23,298,"Läraren skall e klargöra det svenska samhällets grundläggande värden och med eleverna diskutera konflikter mellan dessa värden och faktisk verklighet,"
23,299,"e öppet redovisa och tillsammans med eleverna analysera olika värderingar, uppfattningar och problemställningar samt konsekvenserna av dessa,"
23,300,e klargöra skolans normer och hur dessa är en grund för arbetet samt tillsammans med eleverna diskutera och utveckla regler för arbetet och samvaron i gruppen och e visa respekt för den enskilda eleven och i det vardagliga arbetet ha ett demokratiskt förhållningssätt.
23,301,2.3 Clevernas ansvar och iatlytande
23,302,"De demokratiska principerna att kunna påverka, vara delaktig och ta ansvar skall omfatta alla elever. Elevernas ansvar för att planera"
24,303,LÄROPLAN Lpf 94
24,304,och genomföra sina studier samt deras inflytande på såväl innehåll som former skall vara viktiga principer i utbildningen. Enligt skollagen äligger det alla som arbetar i skolan att verka för demokratiska arbetsformer (1 kap. 2 och 9 $$).
24,305,Mål att sträva mot
24,306,"Skolan skall sträva mot att varje elev e tar personligt ansvar för sina studier och sin arbetsmiljö,"
24,307,"e aktivt utövar inflytande över sin utbildning,"
24,308,"e utifrån kunskap om demokratins principer vidareutvecklar sin förmåga att arbeta i demokratiska former,"
24,309,"e utvecklar sin vilja att aktivt bidra till en fördjupad demokrati i arbetsliv och samhällsliv och e stärker sin tilltro till den egna förmågan att själv och tillsammans med andra ta initiativ, ta ansvar och påverka sina villkor."
24,310,"Riktlinjer Alla som arbetar i skolan skall e gemensamt med eleverna ta ansvar för den sociala, kulturella och fysiska skolmiljön."
24,311,"Läraren skall e utgå från att eleverna kan och vill ta personligt ansvar för sin inlärning och sitt arbete i skolan,"
24,312,"e se till att alla elever, oavsett kön och social och kulturell bakgrund, får ett verkligt inflytande på arbetssätt, arbetsformer och innehåll i undervisningen,"
24,313,"e uppmuntra sådana elever som har svårt att framföra sina synpunkter att göra det,"
24,314,"e planera undervisningen tillsammans med eleverna,"
24,315,e låta eleverna pröva olika arbetssätt och arbetsformer och e tillsammans med eleverna utvärdera undervisningen.
24,316,2.4 Utbildningsval - arbete och samhällsliv
24,317,"De frivilliga skolformerna skall nära samverka med den obligatoriska skolan, med arbetslivet, med universiteten och högskolorna och med samhället i övrigt. Detta krävs för att eleverna skall få en utbildning av hög kvalitet och få underlag för val av kurser på den utbildning eleven går, vidare studier eller yrkesverksamhet. Det är särskilt viktigt att skolan samarbetar med arbetslivet om den yrkesförberedande utbildningen."
24,318,Genom att arbetslivet fortlöpande förändras när det gäller behovet av kompetens och rekrytering av arbetskraft inom olika områden
25,319,"LÄROPLAN Lpf 94 har studie- och yrkesvägledning i vid mening stor betydelse. Universitet och högskolor, arbetsförmedlingar, näringsliv samt arbetsmarknadens parter och branschorganisationer har därför viktiga roller i informationen till skolorna och deras elever."
25,320,Mål att sträva mot
25,321,"Skolan skall sträva mot att varje elev utvecklar sin självkännedom och sin förmåga till individuell studieplanering,"
25,322,"medvetet kan ta ställning till fortsatt studie- och yrkesinriktning på grundval av samlade erfarenheter och kunskaper samt aktuell information,"
25,323,"ökar sin förmåga att analysera olika valmöjligheter och bedöma vilka konsekvenser dessa kan ha,"
25,324,"får kännedom om arbetslivets villkor, särskilt inom sitt studieområde, samt om möjligheter till utbildning, praktik m.m i Sverige och andra länder och är medveten om att alla yrkesområden förändras i takt med teknisk utveckling, förändringar i samhälls- och yrkesliv och ökad internationell samverkan. Eleven skall därmed förstå behovet av personlig utveckling i yrket."
25,325,Riktlinjer
25,326,"Personalen skall, efter en av rektor gjord arbetsfördelning,"
25,327,"bidra med underlag för elevernas val av utbildning och yrke, informera och vägleda eleverna inför deras val av kurser, fortsatt utbildning och yrkesverksamhet och därvid motverka sådana begränsningar i valet som grundar sig på kön och på social eller kulturell bakgrund,"
25,328,"i informationen och vägledningen utnyttja de kunskaper som finns hos eleverna, hos skolans personal och i samhället utanför skolan, 1 undervisningen utnyttja kunskaper och erfarenheter från arbetsoch samhällsliv som eleverna har eller skaffar sig under utbildningens gång,"
25,329,"utveckla kontakter med universitet och högskolor samt med handledare och andra inom arbetslivet som kan bidra till att målen för undervisningen nås,"
25,330,"i utbildningen utnyttja kontakter med det omgivande samhället och dess arbets-, förenings- och kulturliv och bidra till att presumtiva elever får information om skolans utbildningar."
26,331,LÄROPLAN Lpf 94
26,332,2.3 Bedömning och betyg
26,333,Betyget uttrycker i vad mån den enskilda eleven har uppnått de kunskapsmål som uttrycks i kursplanen för respektive kurs och som definieras i betygskriterier.
26,334,Mål att sträva mot
26,335,Skolan skall sträva mot att varje elev e tar ansvar för sitt lärande och sina studieresultat och e kan bedöma sina studieresultat och utvecklingsbehov i förhållande till kraven i kursplanerna.
26,336,Riktlinjer
26,337,"Läraren skall e fortlöpande ge varje elev information om elevens utvecklingsbehov och framgångar i studierna,"
26,338,e i gymnasieskolan och gymnasiesärskolan samverka med hemmen och informera om elevernas skolsituation och kunskapsutveckling och e redovisa för eleverna på vilka grunder betygssättning sker.
26,339,"Läraren skall vid betygssättningen e utnyttja all tillgänglig information om elevens kunskaper i förhållande till kraven i kursplanen,"
26,340,"e beakta även sådana kunskaper som en elev tillägnat sig på annat sätt än genom den aktuella undervisningen,"
26,341,e beakta såväl muntliga som skriftliga bevis på kunskaper och e göra en allsidig bedömning av kunskaperna och därvid beakta hela kursen.
26,342,"2.6 Rektors ansvar f Som pedagogisk ledare för skolan och som chef för lärarna och övrig personal i skolan har rektorn det övergripande ansvaret för att verksamheten som helhet inriktas på att nå de riksgiltiga målen. Rektorn ansvarar för att lokal arbetsplan upprättas samt för att skolans resultat följs upp och utvärderas i förhållande till de riksgiltiga målen, målen i skolplanen och den lokala arbetsplanen. Rektorn har ansvar för skolans resultat och har därvid, inom givna ramar, ett särskilt ansvar för att e utbildningen organiseras så att den så långt möjligt anpassas efter elevernas önskemål och val av kurser och så att återvändsgränder i studiegången undviks,"
27,343,"LÄROPLAN Lpf 94 undervisningens uppläggning, innehåll och arbetsformer anpassas efter elevernas skiftande behov och förutsättningar,"
27,344,"arbetsmiljön i skolan utformas så att eleverna får tillgång till handledning och läromedel av god kvalitet samt andra hjälpmedel för att själva kunna söka och utveckla kunskaper, bl.a bibliotek, datorer och andra tekniska hjälpmedel,"
27,345,"undervisning, elevvårds- och syoverksamhet utformas så att elever som behöver särskilt stöd och hjälp får detta,"
27,346,"eleverna får information inför studiernas början, får en väl utformad introduktion i studierna och i ämnet/kursen och får stöd att formulera mål för sina studier,"
27,347,"varje elev i dialog med skolan gör upp en individuell studieplan och reviderar den vid olika tillfällen under utbildningen,"
27,348,"alla former av trakasserier och mobbning bland elever och anställda motverkas,"
27,349,"lärare och annan personal får möjligheter till den kompetensutveckling som krävs för att de professionellt skall kunna utföra sina uppgifter,"
27,350,"det kommer till stånd samverkan mellan lärare i olika kurser så att eleverna får ett sammanhang i sina studier,"
27,351,"samverkan med universiteten och högskolorna samt arbetslivet utanför skolan utvecklas så att eleverna får en kvalitativt god utbildning samt en förberedelse för yrkesverksamhet och fortsatt utbildning,"
27,352,"den studie- och yrkesorienterande verksamheten organiseras så att eleverna får vägledning inför de olika val som skolan erbjuder och inför val av fortsatt utbildning och yrke,"
27,353,"stimulera till internationella kontakter, samverkan och utbyten i utbildningen och skolpersonalen får kännedom om de internationella överenskommelser som Sverige har förbundit sig att beakta i utbildningen."
27,354,"Rektor har när det gäller gymnasieskolan och gymnasiesärskolan ett särskilt ansvar för att föräldrar får insyn i elevernas skolgång,"
27,355,"skolans arbete med kunskapsområden, där flera ämnen skall bidra, samordnas så att de utgör en helhet för eleven och eleverna får kunskaper om sex och samlevnad, trafikfrågor samt riskerna med tobak, alkohol, narkotika och andra droger."
27,356,Rektor har när det gäller gymnasiesärskolan dessutom ett ansvar för att varje elev ges stöd vid arbetsplatsförlagd utbildning och senare vid utslussning till arbetslivet.
28,357,LÄROPLAN Lpf 94
28,358,"Rektor har när det gäller komvux. SSV och särvux ett särskilt ansvar för att e utbildningen erbjuds på ett sådant sätt att vuxna kan studera på fritid, deltid eller heltid efter individuella behov och önskemål,"
28,359,e utbildningen organiseras så att elever kan börja på en nivå i respektive ämne som bestäms av deras förkunskaper och avsluta den efter de studier som svarar mot den enskildes behov och e vuxna med kort eller bristfällig utbildning får stöd i att påbörja och genomföra utbildning.
28,360,I. Denna förordning skall kungöras i Statens skolverks författningssamling (SKOLFS).
28,361,Förordningen träder i kraft den 1 juli 1994. 2. Genom förordningen upphävs a) 1970 års läroplan för gymnasieskolan (Lgy 70) sådan den har kungjorts i Skolöverstyrelsens publikationer Aktuellt från Skolöverstyrelsen (ASÖ) och Läroplaner.
28,362,b) Förordningen (SKOLFS 1992:4) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan.
28,363,c) Förordningen (Läroplaner 1985:7) om 1982 års läroplan för vuxenutbildning (omtryckt SKOLFS 1992:6).
28,364,d) Läroplan för särskolan (Lsä 73).
28,365,ne.
28,366,3. Den upphävda lärs-!-&olan skall dock fortfarande till! an som med stöd av Öövergår 7) om ändring i skollagen (19 cialkurser i följande delar:
28,367,a) k b) ti c) al
28,368,4.P all dock fortfarande tillämpas med stöd av övergångsbestäm ng i skollagen (1985:1100) anor:
28,369,a) ku b) tin
28,370,På reg BEAT
28,371,Sonja Hjorth bildningsdepartementet)
29,372,LÄROPLAN Lpo 94
29,373,har en möjlighet och ett ansvar för att stärka denna förmåga hos alla som arbetar där.
29,374,Saklighet och allsidighet
29,375,"Skolan skall vara öppen för skilda uppfattningar och uppmuntra att de förs fram. Den skall framhålla betydelsen av personliga ställningstaganden och ge möjligheter till sådana. Undervisningen skall vara saklig och allsidig. Alla föräldrar skall med samma förtroende kunna skicka sina barn till skolan, förvissade om att barnen inte blir ensidigt påverkade till förmån för den ena eller andra åskådningen."
29,376,Alla som verkar i skolan skall alltid hävda de grundläggande värden som anges i skollagen och i denna läroplan och klart ta avstånd från det som strider mot dem.
29,377,En likvärdig utbildning
29,378,"Undervisningen skall anpassas till varje elevs förutsättningar och behov. Skollagen föreskriver att utbildningen inom varje skolform skall vara likvärdig, oavsett var i landet den anordnas (1 kap. 2 $)."
29,379,Normerna för likvärdigheten anges genom de riksgiltiga målen. En likvärdig utbildning innebär inte att undervisningen skall utformas på samma sätt överallt eller att skolans resurser skall fördelas lika. Hänsyn skall tas till elevernas olika förutsättningar och behov. Det finns också olika vägar att nå målet. Skolan har ett särskilt ansvar för de elever som av olika anledningar har svårigheter att nå målen för utbildningen. Därför kan undervisningen aldrig göras lika för alla.
29,380,"Skolan skall aktivt och medvetet främja kvinnors och mäns lika rätt och möjligheter. Det sätt på vilket flickor och pojkar bemöts och bedöms i skolan, och de krav och förväntningar som ställs på dem, bidrar till att forma deras uppfattningar om vad som är kvinnligt och manligt. Skolan har ett ansvar för att motverka traditionella könsmönster. Den skall därför ge utrymme för eleverna att pröva och utveckla sin förmåga och sina intressen oberoende av könstillhörighet."
29,381,Rättigheter och skyldigheter
29,382,"Skolan skall klargöra för elever och föräldrar vilka mål utbildningen har, vilka krav skolan ställer och vilka rättigheter och skyldigheter elever och deras vårdnadshavare har. Att den enskilda skolan är tydlig i fråga om mål, innehåll och arbetsformer är en förutsättning för elevers och vårdnadshavares rätt till inflytande och påverkan. Det är inte minst viktigt som underlag för den enskildes val i skolan."
29,383,Det är inte tillräckligt att i undervisningen förmedla kunskap om grundläggande demokratiska värderingar. Undervisningen skall bedrivas i demokratiska arbetsformer och förbereda eleverna för att
30,384,"— LÄROPLAN Lpo 94 aktivt deltaga i samhällslivet. Den skall utveckla deras förmåga att ta ett personligt ansvar. Genom att få välja kurser och ämnen och genom att delta i planeringen och utvärderingen av den dagliga undervisningen, kan eleverna utveckla sin förmåga att utöva inflytande och ta ansvar."
30,385,Skolans uppgifter
30,386,"Skolans huvuduppgift är att förmedla kunskaper och i samarbete med hemmen främja elevernas utveckling till ansvarskännande människor och samhällsmedlemmar (1 kap. 2 $). Utbildning och fostran är i djupare mening en fråga om att överföra ett kulturarv — värden, traditioner, språk, kunskaper — från en generation till nästa. Skolan skall därvid vara ett stöd för familjerna i deras ansvar för barnens fostran och utveckling. Skolans arbete måste därför ske i samarbete med hemmen."
30,387,"Skolan har uppgiften att dels överföra vissa grundläggande värden och förmedla kunskaper, dels förbereda eleverna för att leva och verka i samhället. Skolan skall förmedla de mer beständiga kunskaper som utgör den gemensamma referensram alla i samhället behöver. Eleverna skall kunna orientera sig i en komplex verklighet med ett stort informationsflöde och en snabb förändringstakt. Studiefärdigheter och metoder att tillägna sig och använda ny kunskap blir därför viktiga. Det är också nödvändigt att eleverna utvecklar sin förmåga att kritiskt granska fakta och förhållanden och att inse konsekvenser av olika alternativ."
30,388,En viktig uppgift för skolan är att ge överblick och sammanhang. Eleverna skall få möjligheter att ta initiativ och ansvar. De skall ges förutsättningar att utveckla sin förmåga att arbeta självständigt och lösa problem.
30,389,I undervisningen i alla skolans ämnen är det angeläget att anlägga vissa övergripande perspektiv. Genom ett historiskt perspektiv kan eleverna utveckla en beredskap inför framtiden och utveckla sin förmåga till dynamiskt tänkande. Genom ett miljöperspektiv får de möjligheter både att ta ansvar för den miljö de själva direkt kan påverka och att skaffa sig ett personligt förhållningssätt till övergripande och globala miljöfrågor. Undervisningen bör belysa hur samhällets funktioner och vårt sätt att leva och arbeta kan anpassas för att skapa hållbar utveckling
